"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\Assembly-CSharp.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\BridgeInterface.winmd'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\nunit.framework.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.AccessibilityModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.AIModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.Analytics.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.AnimationModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.ARModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.AudioModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.ClothModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.CoreModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.CrashReportingModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.DirectorModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.GameCenterModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.GridModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.HoloLens.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.ImageConversionModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.IMGUIModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.InputModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.JSONSerializeModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.Networking.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.ParticlesLegacyModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.ParticleSystemModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.PerformanceReportingModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.Physics2DModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.PhysicsModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.ScreenCaptureModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.SpriteMaskModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.StyleSheetsModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.TerrainModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.TerrainPhysicsModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.TextRenderingModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.TilemapModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.Timeline.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UI.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UIElementsModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UIModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UNETModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UnityAnalyticsModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UnityConnectModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UnityWebRequestAudioModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UnityWebRequestModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UnityWebRequestTextureModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.UnityWebRequestWWWModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.VehiclesModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.VideoModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.VRModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.WebModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngine.WindModule.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngineDelegates.winmd'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityEngineProxy.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\UnityPlayer.winmd'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\WinRTBridge.winmd'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\WinRTLegacy.dll'. "
"Message",Low,"Checking assembly 'E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\WordSpell.exe'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\tools\Gatekeeper.exe @""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     1625 |     1625 |     1610 |     1625 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1625 ms"
"Message",Normal,"System time per command: 1625 ms"
"Message",Normal,"Total duration:          1610 ms"
"Message",Normal,"Total lifetime:          1625 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""RunGatekeeper"" in project ""Unnamed_1""."
"Message",Low,"Target ""LogAppContextSwitches"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" from project ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\Unnamed_1"" (target ""SetMainTargetPaths"" depends on it):"
"Message",Low,"Using ""Message"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Done building target ""LogAppContextSwitches"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetMainTargetPaths"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" from project ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Done building target ""SetMainTargetPaths"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateFakeExe"" skipped, due to false condition; (!Exists('@(InputILTarget)')) was evaluated as (!Exists('E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\WordSpell.exe'))."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""InjectWindowsRuntimeTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" from project ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 18 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   152 |          7 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   114 |          1 | WriteAssemblies"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectWindowsRuntimeTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" from project ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\intermediate\PreMergeILTransformed\WordSpell.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 14 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 154 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 155 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 238 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 10252 |          8 | WriteAssemblies"
"Message",Normal,"  7422 |         83 | PortableLib"
"Message",Normal,"  4967 |        140 | ResolveSelfReferences"
"Message",Normal,"     0 |          1 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Using ""Copy"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\WordSpell.pdb"" to ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\intermediate\PreMergeILTransformed\WordSpell.pdb""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\WordSpell.exe"" to ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\intermediate\PreMergeILTransformed\WordSpell.exe""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""Copy"" skipped, due to false condition; ('$(HasMcgPatchDlls)'=='true') was evaluated as (''=='true')."
"Message",Low,"Done building target ""PreResolveTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""InitInputResourceName"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" from project ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Task ""ResolveFilePathTask"" skipped, due to false condition; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) was evaluated as ('E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in' != '' and Exists('E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\obj\x64\Master\ilc\in\obj\'))."
"Message",Low,"Using ""ResolveFilePathTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ResolveFilePathTask"""
"Message",Low,"Done executing task ""ResolveFilePathTask""."
"Message",Low,"Done building target ""InitInputResourceName"" in project ""Unnamed_1""."
"Message",Low,"Target ""PreResolveTransforms"" skipped. Previously built successfully."
"Message",Low,"Target ""SetForSharedInputs"" in file ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" from project ""E:\users\Paul\Documents\src\WordSpell\bin\UWP\WordSpell\Unnamed_1"" (target ""ResolveInitialReferences"" depends on it):"
"Message",Low,"Building target ""SetForSharedInputs"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyListPath)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyList.txt'))."
"Message",Low,"Using ""ReadLinesFromFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""ReadLinesFromFile"""
"Message",Low,"Done executing task ""ReadLinesFromFile""."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyILMergeInfo.csv'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedLibrary.iltransformtoc.ildll'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Threading.iltoc'))."
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) was evaluated as (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltoc'))."
